genre,director,actor,ko_name,en_name,release_date,close_date,screening_type,running_time,rating,age_grade,description,total_audience,image1,image2,image3,image4,,theater
"액션,어드벤처,판타지",데스틴 크리튼,"양조위,아콰피나,양자경,시무 리우",샹치와 텐 링즈의 전설,Shang-Chi and the Legend of the Ten Rings,2021.09.01,2021.11.30,2D,132,8.4,12,"<h1>'텐 링즈’를 차지하는 자, 세상을 지배한다!</h1>

초인적인 능력을 가진 ‘텐 링즈’의 힘으로 수세기 동안 어둠의 세상을 지배해 온 ‘웬우’
'샹치’는 아버지 ‘웬우’ 밑에서 암살자로 훈련을 받았지만 이를 거부하고 평범함 삶을 선택한다.
그러나 ‘샹치’는 목숨을 노리는 자들의 습격으로 더 이상 운명을 피할 수 없다는 것을 직감하고,
어머니가 남긴 가족의 비밀과 내면의 신비한 힘을 일깨우게 된다
벗어나고 싶은 과거이자, 그 누구보다 두려운 아버지 ‘웬우’를 마주해야 하는 ‘샹치’
악이 될 것인가? 구원이 될 것인가?

마블의 새로운 시대,
세상에 없던 힘이 탄생한다!",1670695,https://img.megabox.co.kr/SharedImg/2021/08/17/0vK6p4ihnIbS8wLTSrFgKIGorxMrs5j6_380.jpg,https://img.megabox.co.kr/SharedImg/2021/08/17/QwhCofjHCipCd6HNdyAQ3LGggFMVJciS_380.jpg,https://img.megabox.co.kr/SharedImg/2021/08/17/pQGiQgdGBSdYAgrBahI0XtPqIl96bof6_380.jpg,https://img.megabox.co.kr/SharedImg/2021/08/17/iunOqGvvzjhVfYVyr5a5JLLn5St5mLaK_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
애니메이션,쿄고쿠 타카히코,"박영남,김환진,강희선,여민정,정유미,강새봄",극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들,Crayon Shin-chan: Crash! Scribble Kingdom and Almost Four Heroes,2021.09.15,2021.12.14,2D,103,9.2,0,"<h1>아이들의 낙서가 사라져 붕괴 위기에 처한 낙서왕국은
낙서 에너지를 모으기 위해 지구 침공을 시작한다.
</h1>
낙서왕국의 위험한 작전을 막기 위해
지상의 용사로 선택 받은 짱구는
그림에 생명을 불어넣는 ‘미라클 크레용’을 얻게 된다.

쓰윽 쓰윽~ 그려 그려~!
짱구가 미라클 크레용으로 그림을 그리자
브리프, 가짜 이슬이 누나, 부리부리 용사가
스케치북 밖으로 튀어나오는데..!

과연, 크레용 용사 짱구는 낙서 용사들과 함께
위험에 빠진 떡잎마을과 세계를 구할 수 있을까?!",131406,https://img.megabox.co.kr/SharedImg/2021/09/02/qIHrR3vaYo5pMKAO0IEu1tdmULba7S7m_420.jpg,https://img.megabox.co.kr/SharedImg/2021/07/15/UmB8zL1TqSdbxXalEnFvozoFpkJ9X78g_380.jpg,https://img.megabox.co.kr/SharedImg/2021/07/15/WZR72gWmS22zBlwKaIznuA9YUwduffQo_380.jpg,https://img.megabox.co.kr/SharedImg/2021/07/15/IfO6sgRvGb8ZPqIsB8W3mHJ6kyAbhBap_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
"드라마,액션",류승완,"김윤석,조인성,허준호,구교환,김소진",모가디슈,Escape from Mogadishu,2021.07.28,2021.10.27,2D,121,9.3,15,"<h1>내전으로 고립된 낯선 도시, 모가디슈</h1>
지금부터 우리의 목표는 오로지 생존이다!

대한민국이 UN가입을 위해 동분서주하던 시기
1991년 소말리아의 수도 모가디슈에서는 일촉즉발의 내전이 일어난다.
통신마저 끊긴 그 곳에 고립된 대한민국 대사관의 직원과 가족들은
총알과 포탄이 빗발치는 가운데, 살아남기 위해 하루하루를 버텨낸다.
그러던 어느 날 밤, 북한 대사관의 일행들이 도움을 요청하며 문을 두드리는데…

목표는 하나, 모가디슈에서 탈출해야 한다!",3569399,https://img.megabox.co.kr/SharedImg/2021/08/20/RXpJHrGvZZDIKAD5rqJWL4kSzlI2Fy54_420.jpg,https://img.megabox.co.kr/SharedImg/2021/08/20/IWxzDRLhtbaVKoxkugGUBWsgJKit1T5g_380.jpg,https://img.megabox.co.kr/SharedImg/2021/08/09/6LRqjuKANTM1FBA3Jc5rE8RhqfctXeZO_380.png,https://img.megabox.co.kr/SharedImg/2021/08/10/hB3siAj92Uaw9AH7zNSKoYHYz2HckAI0_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
애니메이션,카키모토 코다이,"아이바 아이나,쿠도 하루카,나카시마 유키",뱅드림! 로젤리아 에피소드 Ⅱ : 송 아이 엠,BanG Dream! Episode of Roselia Ⅱ: Song I am.,2021.09.09,2021.12.08,2D,71,9.6,0,"<h1>수많은 시련을 극복하고 퓨처 월드 페스 출전을 맹세한 Roselia의 멤버들.</h1>
그리고 계절은 가을을 맞았다.
'약속' 작사 이후 성장한 리사.
단풍놀이를 하러 가서 미래의 자신들에게 결의의 그림엽서를 쓰는 유키나와 사요.
Roselia를 위해 무언가 하고 싶다는 마음이 들어 신곡을 작곡하려는 린코.
'남은 퀘스트는 콘테스트하고 대회하고... 퓨처 월드 페스...'
자신들의 최종 목표를 생각하다가 문득 불안해지는 아코.
퓨처 월드 페스 끝에 다섯 멤버가 본 풍경은...",12457,https://img.megabox.co.kr/SharedImg/2021/09/01/TaFxsDtwWlvJh0NTg27zze0chGBb3g83_420.jpg,https://img.megabox.co.kr/SharedImg/2021/08/25/dXOkOFpka2dhN3Zz039eeh3OhzuZgeBM_380.jpg,https://img.megabox.co.kr/SharedImg/2021/08/25/EGLZ9gZngvjmKUOvq4WL8kYMutYsurVy_380.jpg,https://img.megabox.co.kr/SharedImg/2021/08/25/Q63DhgFsvuTkvfhVmJpCN1fyemeRhawa_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
애니메이션,야지마 테츠오,"지우,이슬이,웅이","극장판 포켓몬스터: 정글의 아이, 코코",Pokemon the Movie: Secrets of the Jungle,2021.09.15,2021.12.14,2D,99,9.4,0,"<h1>포켓몬의 손에서 자라 자신이 포켓몬이라고 믿는 소년 ‘코코’</h1>
처음 만나게 된 인간 소년 ‘지우’와 파트너 포켓몬 ‘피카츄’의 친구가 되면서
새로운 모험을 시작하게 되는 이야기
",164666,https://img.megabox.co.kr/SharedImg/2021/08/24/0u06XWdMrXDFmGTF712u5sPO5VE88Ebn_420.jpg,https://img.megabox.co.kr/SharedImg/2021/09/09/0Xxe5D5uAeQYGrzxbsSgsG3PV2LcwJuM_380.jpg,https://img.megabox.co.kr/SharedImg/2021/07/05/siDev8pWDe3mPPXmUSSq6g0M6HXIxOWS_380.jpg,https://img.megabox.co.kr/SharedImg/2021/07/05/i0QM0vbVn4LnuBYAmsvM2wiih7tnQgp4_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
판타지,마우고시카 슈모프스카,"마셀 엔그레르트,알렉 엇가프,마야 오스타쉐브스카",첫눈이 사라졌다,Never Gonna Snow Again,2021.10.01,2021.12.31,2D,116,0,15,"<h1>“하나, 둘, 셋. 숨을 내쉴 때마다 몸이 가벼워집니다. 먼지처럼!”</h1>

자신의 특별한 능력을 통해 사람들의 마음 속 슬픔과 갈망을 들여다보는 최면술사 ‘제니아’.
그의 능력은 순식간에 입소문을 타고 폴란드 바르샤바의 한마을이 떠들썩해진다.
모두가 그를 만나고 싶어 혈안이 된 가운데, 미스터리에 감추어진 ‘제니아’의 최면술이 사람들을 사로잡기 시작한다.

""당신의 불행과 고통을 몰아내는 중입니다. 제가 셋을 세면 눈을 뜹니다. 하나, 둘, 셋, 탁!""",71,https://img.megabox.co.kr/SharedImg/2021/08/13/FilDWyCj7oMMcpCi1BY20CMdh4QF69We_420.jpg,https://img.megabox.co.kr/SharedImg/2021/08/13/5L0gZo1A42QRNN0QmuxJHMoGicGD54uD_1100.jpg,https://img.megabox.co.kr/SharedImg/2021/08/20/t6Pna55E0jfv6ahjfUxlMsr3tIFITRVl_380.jpg,https://img.megabox.co.kr/SharedImg/2021/08/20/qG62dIz9tHEsVbWAaMzGVqtQIng9Pc9G_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
"드라마,로맨스,애니메이션",신카이 마코토,"유키 아오이,카미키 류노스케,나가사와 마사미",너의 이름은,your name,2021.09.09,2021.12.08,2D,106,9.1,12,"<h1>아직 만난 적 없는 너를, 찾고 있어</h1>

천년 만에 다가오는 혜성
기적이 시작된다

도쿄에 사는 소년 ‘타키’와 시골에 사는 소녀 ‘미츠하’는
서로의 몸이 뒤바뀌는 신기한 꿈을 꾼다
낯선 가족, 낯선 친구들, 낯선 풍경들...
반복되는 꿈과 흘러가는 시간 속, 마침내 깨닫는다
우리, 서로 뒤바뀐 거야?

절대 만날 리 없는 두 사람
반드시 만나야 하는 운명이 되다

서로에게 남긴 메모를 확인하며
점점 친구가 되어가는 ‘타키’와 ‘미츠하’
언제부턴가 더 이상 몸이 바뀌지 않자
자신들이 특별하게 이어져있었음을 깨달은
‘타키’는 ‘미츠하’를 만나러 가는데...

잊고 싶지 않은 사람
잊으면 안 되는 사람
너의 이름은?",3789536,https://img.megabox.co.kr/SharedImg/2021/09/07/KbLPdrF5WBGN5OemdEEAl9TJ3ncdvOIQ_420.jpg,https://img.megabox.co.kr/SharedImg/asis/system/mop/still/2016/9E/18C037-9BF5-4D42-8F93-0C7FFDD92B8C.large.jpg,https://img.megabox.co.kr/SharedImg/asis/system/mop/still/2016/63/532238-EC5B-4623-BC6E-7B5377D6020C.large.jpg,https://img.megabox.co.kr/SharedImg/asis/system/mop/still/2016/E9/920757-D764-4EE7-9307-7495E89FEAB3.large.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
드라마,스르단 고루보비치,세르탄지오,아버지의 길,Father,2021.09.30,2021.12.29,2D,119,0,12,"<h1>세르비아의 작은 시골마을.</h1>
부당해고를 당해 일용직으로 근근이 하루를 살아가고 있는 두 아이의 아버지 니콜라.
가난과 배고픔을 견디다 못한 아내는 회사에 대한 분노로 극단적인 행동을 하게 되고,
부패한 사회 복지과는 자신들의 이득만을 위해 두 아이들의 양육권을 부모에게서 빼앗아 버린다.
가족을 지키기 위한 힘든 노력에도 불구하고 결국 아이들을 빼앗겨 버린 니콜라는
그 누구도 믿을 수 없는 상황에서 가족을 지키기 위한 단 하나의 일념으로
300km가 넘는 거리인 수도 베오그라드까지의 긴 여정을 결심한다.

모든 불가능함에도 불구하고,
자신의 아이들을 되찾을 권리와 정의를 위해
아버지 니콜라는 걸음을 멈추지 않는다.",238,https://img.megabox.co.kr/SharedImg/2021/09/27/S15mIw5eBXs9ehKP9AzuLIJcbrkD3eAz_420.jpg,https://img.megabox.co.kr/SharedImg/2021/09/27/sgvXGaop9WFbYuu92sjeCyeRNOUL5FlR_1100.jpg,https://img.megabox.co.kr/SharedImg/2021/09/14/Odxr70CeTL21x2zKkCTRkdz5991IoLgI_380.jpg,https://img.megabox.co.kr/SharedImg/2021/09/14/GlJlHwkiGocTrVnkuukfySj53R8S5CGn_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
드라마,션 헤이더,"에밀리아 존스,퍼디아 월시",코다,CODA,2021.08.31,2021.11.30,2D,112,9.1,12,"<h1>2021년, 음악의 마법에 빠질 시간!</h1>
가장 조용한 세상에서 시작된 여름의 노래!

24/7 함께 시간을 보내며 소리를 들을 수 없는 가족을 세상과 연결하는 코다 '루비'는
짝사랑하는 '마일스'를 따라간 합창단에서 노래하는 기쁨과 숨겨진 재능을 알게 된다.

합창단 선생님의 도움으로 마일스와의 듀엣 콘서트와 버클리 음대 오디션의 기회까지 얻지만
자신 없이는 어려움을 겪게 될 가족과 노래를 향한 꿈 사이에서 루비는 망설이는데…",55539,https://img.megabox.co.kr/SharedImg/2021/08/10/swciRNrJsMyEQWICnstavwBwYj8x2dqG_420.jpg,https://img.megabox.co.kr/SharedImg/2021/08/30/UtplY59EylCMj09b4VQyRZQ0X21lKwJK_380.jpg,https://img.megabox.co.kr/SharedImg/2021/07/19/rd45yA39LEw7DqPTHdj7iLI843nzRWZY_380.jpg,https://img.megabox.co.kr/SharedImg/2021/07/19/YnUvkvnQ8ukLOVukFYsfI3b6lQMM4Jwk_380.jpg,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
"로맨스,코미디",한텐,"허광환,장약남",여름날 우리,My Love,2021.08.25,2021.11.24,2D,115,8.7,12,"<h1>처음이었다, 사랑이 싹트는 기분</h1>

너에게 풍덩 빠져버렸던 17살의 여름.
너를 두고 아무것도 할 수 없었던 21살의 여름.
그리고 몇 번의 여름이 지나고 다시 만난 너,
이젠 놓치지 않을 거야.

“널 만난 건 내 인생 최고의 행운이었어”",38823,https://img.megabox.co.kr/SharedImg/2021/08/26/Nctkir9IVqkSGocCinh3w4zqwYIzCWa1_420.jpg,https://movie-phinf.pstatic.net/20210730_216/1627606980261H4VqD_JPEG/movie_image.jpg?type=m665_443_2,https://movie-phinf.pstatic.net/20210730_3/1627607031655EGLLX_JPEG/movie_image.jpg?type=m665_443_2,https://movie-phinf.pstatic.net/20210730_261/1627607066754OGILc_JPEG/movie_image.jpg?type=m665_443_2,,"강남,강남대로(씨티),강동,군자,홍대,신촌,선릉,역삼"
